<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>1A021B2B-38D3-44FD-98AB-D652301C119E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ABBB8599-6267-47F2-A6AA-CDC549B275A6</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>18A3255E-0E9E-4BC5-9088-34AABF040084</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>89FD20F5-F3D7-4AB4-B8BD-D299145B8AA7</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>D730C0E2-F221-4CC3-946C-99635A6F1777</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2A0AFA8C-2849-441C-A939-498C032CF9B2</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>0C2C98A0-B079-4888-A8A8-0025282EF242</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DB17D662-96C4-4AD0-8F92-DB2DB38AC5DC</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>3D2E4CC3-E15E-4ED4-ABD6-F352CF94FBA6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6CF729E-191C-4ECC-9952-8E3703C1BE27</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>4E72FFBD-6D23-431E-9B4B-9127E349BF55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2C866E2E-2880-4BB6-99FA-44358F84B485</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>7126ED14-582D-45A2-8450-92A3736E73A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5C8FE826-E20A-44E2-A5CB-E3149908353B</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>1C80C746-8D5E-4789-8A1A-FB200007C3B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F7B90AF-E97F-48DA-857E-798A652BDC99</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>649AF19A-8389-4439-9E8D-6AC29B5F8C73</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>49901365-6A9E-4AE9-8098-D1020AF61BF2</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>34B0D6C3-ADFD-4379-9BC8-8F737696E82F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4FABBD66-4BE6-45EA-821D-79BB4D6A43D1</string>
			<key>buttonlabel</key>
			<string>アプリケーション</string>
			<key>itemuid</key>
			<string>50B2A74C-A756-4A7A-9E9C-29F59718C593</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2FE3C7D-513F-4F9D-B67F-C569A7B31565</string>
			<key>buttonlabel</key>
			<string>ユーザ</string>
			<key>itemuid</key>
			<string>6F4D4311-0895-4D2F-A3A2-7F4680F489FB</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ABBB8599-6267-47F2-A6AA-CDC549B275A6</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>18A3255E-0E9E-4BC5-9088-34AABF040084</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>89FD20F5-F3D7-4AB4-B8BD-D299145B8AA7</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>D730C0E2-F221-4CC3-946C-99635A6F1777</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2A0AFA8C-2849-441C-A939-498C032CF9B2</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>0C2C98A0-B079-4888-A8A8-0025282EF242</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DB17D662-96C4-4AD0-8F92-DB2DB38AC5DC</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>3D2E4CC3-E15E-4ED4-ABD6-F352CF94FBA6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6CF729E-191C-4ECC-9952-8E3703C1BE27</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>4E72FFBD-6D23-431E-9B4B-9127E349BF55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2C866E2E-2880-4BB6-99FA-44358F84B485</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>7126ED14-582D-45A2-8450-92A3736E73A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5C8FE826-E20A-44E2-A5CB-E3149908353B</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>1C80C746-8D5E-4789-8A1A-FB200007C3B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F7B90AF-E97F-48DA-857E-798A652BDC99</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>649AF19A-8389-4439-9E8D-6AC29B5F8C73</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>49901365-6A9E-4AE9-8098-D1020AF61BF2</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>34B0D6C3-ADFD-4379-9BC8-8F737696E82F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4FABBD66-4BE6-45EA-821D-79BB4D6A43D1</string>
			<key>buttonlabel</key>
			<string>アプリケーション</string>
			<key>itemuid</key>
			<string>50B2A74C-A756-4A7A-9E9C-29F59718C593</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2FE3C7D-513F-4F9D-B67F-C569A7B31565</string>
			<key>buttonlabel</key>
			<string>ユーザ</string>
			<key>itemuid</key>
			<string>6F4D4311-0895-4D2F-A3A2-7F4680F489FB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
